old,new
record_id,record_id
event_name,event_name
repeat_instance,redcap_repeat_instance
stabilization_services_ss_team,ss_team
date_of_data_entry_mm_dd_yyyy,date_of_data_entry_mm_dd_yyyy
legal_first_name,first_name
preferred_first_name_leave_blank_if_same_as_legal_first_name,first_preferred
last_name,last_name
date_of_birth_mm_dd_yyyy,dob
age_automatically_calculated,age
parent_guardian_first_name,parent_first
parent_guardian_last_name,parent_last
parent_guardian_relation,parent_relation
parent_guardian_email,parent_email
parent_guardian_phone,parent_phone
parent_guardian_preferred_method_of_contact,parent_contact
youth_email,youth_email
youth_phone,youth_phone
youth_preferred_method_of_contact,youth_contact
intake_date,intake_date
referral_source,referral_source
demographic_information,demo_update
gender,gender
sexual_orientation_optional,sexual_orientation
race_ethnicity_number_1,race_ethnicity___first
race_ethnicity_number_2_leave_blank_if_no_2nd_race_ethnicity,race_ethnicity___second
race_ethnicity_number_3_leave_blank_if_no_3rd_race_ethnicity,race_ethnicity___third
known_i_dd,idd
military_veteran_status,veteran_status
dhs_status,dhs_status
current_living_situation,living_situation
primary_insurance,primary_insurance
secondary_insurance_leave_blank_if_no_secondary_insurance,secondary_insurance
coordinated_care_organization,cco
commercial_insurance_provider,commercial_carrier
home_zip_code,home_zip
presenting_issue_number_1,presenting_issue___first
presenting_issue_number_2_leave_blank_if_no_2nd_presenting_issue,presenting_issue___second
presenting_issue_number_3_leave_blank_if_no_3rd_presenting_issue,presenting_issue___third
resources_services_supports_needed_number_1,resources___first
resources_services_supports_needed_number_2_leave_blank_if_no_2nd_resources_services_supports,resources___second
resources_services_supports_needed_number_3_leave_blank_if_no_3rd_resources_services_supports,resources___third
primary_diagnosis,primary_diagnosis
other_diagnosis_number_1_leave_blank_if_no_other_diagnoses,other_diagnoses___first
other_diagnosis_number_2_leave_blank_if_no_2nd_other_diagnosis,other_diagnoses___second
other_diagnosis_number_3_leave_blank_if_no_3rd_other_diagnosis,other_diagnoses___third
trauma_history,trauma_hx
previous_mental_health_ed_visit_s,previous_ed
previous_psychiatric_inpatient_admission_s,previous_inpatient
previous_suicide_attempt_s,previous_attempt
severity_scale_subscore_0_100_51,oh_c_sev_total
functioning_scale_subscore_0_80_52,oh_c_func_total
severity_scale_subscore_0_100_53,oh_p_sev_total
hopefulness_scale_subscore_4_24_54,oh_p_hop_total
satisfaction_scale_question_number_1_55,oh_p_5
satisfaction_scale_question_number_2_56,oh_p_6
satisfaction_scale_question_number_3_57,oh_p_7
satisfaction_scale_question_number_4_58,oh_p_8
functioning_scale_subscore_0_80_59,oh_p_func_total
